Time(s),CH1(V)
2677,47
2678,40
2679,40
2680,32
2681,40
2682,32
2683,32
2684,32
2685,32
2686,24
2687,24
2688,24
2689,24
2690,16
2691,16
2692,24
2693,24
2694,16
2695,8
2696,8
2697,1
2698,-7
2699,-15
2700,-7
2701,-15
2702,-15
2703,-7
2704,-7
2705,-7
2706,-7
2707,-7
2708,-7
2709,-7
2710,-7
2711,-7
2712,-7
2713,-7
2714,-15
2715,-15
2716,-15
2717,-15
2718,-15
2719,-15
2720,-31
2721,-31
2722,-31
2723,-31
2724,-31
2725,-31
2726,-31
2727,-23
2728,-31
2729,-23
2730,-23
2731,-23
2732,-23
2733,-23
2734,-31
2735,-31
2736,-31
2737,-39
2738,-39
2739,-39
2740,-39
2741,-39
2742,-39
2743,-39
2744,-39
2745,-46
2746,-39
2747,-39
2748,-39
2749,-39
2750,-46
2751,-46
2752,-54
2753,-46
2754,-46
2755,-46
2756,-39
2757,-46
2758,-46
2759,-54
2760,-46
2761,-46
2762,-46
2763,-54
2764,-54
2765,-62
2766,-62
2767,-62
2768,-62
2769,-54
2770,-54
2771,-54
2772,-46
2773,-54
2774,-54
2775,-54
2776,-62
2777,-54
2778,-62
2779,-62
2780,-70
2781,-70
2782,-78
2783,-93
2784,-101
2785,-101
2786,-101
2787,-101
2788,-125
2789,-117
2790,-125
2791,-132
2792,-132
2793,-132
2794,-132
2795,-132
2796,-132
2797,-132
2798,-140
2799,-132
2800,-125
2801,-132
2802,-132
2803,-132
2804,-132
2805,-132
2806,-125
2807,-132
2808,-132
2809,-132
2810,-140
2811,-132
2812,-148
2813,-156
2814,-148
2815,-148
2816,-140
2817,-148
2818,-164
2819,-156
2820,-164
2821,-164
2822,-171
2823,-171
2824,-171
2825,-187
2826,-179
2827,-187
2828,-187
2829,-187
2830,-179
2831,-171
2832,-171
2833,-164
2834,-164
2835,-171
2836,-171
2837,-171
2838,-171
2839,-164
2840,-156
2841,-148
2842,-148
2843,-148
2844,-132
2845,-125
2846,-132
2847,-125
2848,-125
2849,-125
2850,-125
2851,-125
2852,-125
2853,-125
2854,-125
2855,-109
2856,-109
2857,-101
2858,-109
2859,-101
2860,-101
2861,-93
2862,-93
2863,-85
2864,-78
2865,-85
2866,-70
2867,-70
2868,-70
2869,-54
2870,-54
2871,-54
2872,-39
2873,-46
2874,-39
2875,-39
2876,-31
2877,-31
2878,-39
2879,-31
2880,-23
2881,-31
2882,-31
2883,-23
2884,-23
2885,-15
2886,-15
2887,-15
2888,-15
2889,-15
2890,-15
2891,-7
2892,-7
2893,-7
2894,-7
2895,-7
2896,-7
2897,1
2898,8
2899,8
2900,16
2901,24
2902,24
2903,32
2904,16
2905,16
2906,16
2907,16
2908,16
2909,16
2910,8
2911,16
2912,24
2913,16
2914,24
2915,24
2916,24
2917,24
2918,24
2919,24
2920,32
2921,32
2922,40
2923,40
2924,40
2925,32
2926,32
2927,32
2928,24
2929,32
2930,24
2931,24
2932,24
2933,32
2934,32
2935,24
2936,32
2937,32
2938,40
2939,47
2940,40
2941,47
2942,40
2943,47
2944,47
2945,47
2946,55
2947,47
2948,55
2949,55
2950,55
2951,47
2952,55
2953,55
2954,55
2955,55
2956,55
2957,55
2958,55
2959,55
2960,55
2961,55
2962,63
2963,63
2964,63
2965,71
2966,71
2967,71
2968,63
2969,71
2970,63
2971,55
2972,55
2973,55
2974,55
2975,63
2976,63
2977,63
2978,63
2979,71
2980,71
2981,71
2982,87
2983,87
2984,102
2985,110
2986,102
2987,110
2988,118
2989,118
2990,126
2991,126
2992,134
2993,126
2994,141
2995,134
2996,134
2997,126
2998,134
2999,134
3000,134
3001,126
3002,126
3003,134
3004,134
3005,134
3006,141
3007,134
3008,134
3009,141
3010,141
3011,149
3012,149
3013,157
3014,157
3015,165
3016,165
3017,165
3018,180
3019,173
3020,180
3021,180
3022,188
3023,188
3024,188
3025,188
3026,196
3027,204
3028,196
3029,196
3030,188
3031,180
3032,180
3033,173
3034,180
3035,188
3036,188
3037,196
3038,180
3039,180
3040,165
3041,157
3042,149
3043,149
3044,149
3045,141
3046,134
3047,134
3048,126
3049,126
3050,126
3051,126
3052,126
3053,134
3054,118
3055,118
3056,110
3057,118
3058,102
3059,94
3060,94
3061,94
3062,94
3063,87
3064,87
3065,87
3066,87
3067,63
3068,63
3069,63
3070,55
3071,63
3072,55
3073,55
3074,55
3075,47
3076,63
3077,40
3078,40
3079,40
3080,40
3081,32
3082,32
3083,32
3084,32
3085,24
3086,24
3087,24
3088,32
3089,24
3090,24
3091,32
3092,24
3093,24
3094,24
3095,16
3096,24
3097,1
3098,1
3099,-7
3100,-15
3101,-7
3102,-15
3103,-7
3104,-7
3105,-7
3106,-7
3107,-7
3108,-7
3109,-7
3110,-7
3111,-7
3112,-7
3113,-7
3114,-7
3115,-7
3116,-15
3117,-15
3118,-23
3119,-23
3120,-23
3121,-31
3122,-23
3123,-31
3124,-31
3125,-31
3126,-31
3127,-31
3128,-23
3129,-23
3130,-23
3131,-23
3132,-31
3133,-31
3134,-31
3135,-31
3136,-31
3137,-39
3138,-39
3139,-39
3140,-39
3141,-39
3142,-39
3143,-39
3144,-39
3145,-39
3146,-39
3147,-39
3148,-46
3149,-39
3150,-46
3151,-46
3152,-46
3153,-46
3154,-46
3155,-46
3156,-54
3157,-46
3158,-39
3159,-54
3160,-46
3161,-46
3162,-46
3163,-54
3164,-62
3165,-62
3166,-62
3167,-62
3168,-70
3169,-62
3170,-46
3171,-54
3172,-46
3173,-46
3174,-62
3175,-62
3176,-62
3177,-62
3178,-62
3179,-62
3180,-62
3181,-70
3182,-85
3183,-93
3184,-93
3185,-101
3186,-109
3187,-109
3188,-117
3189,-117
3190,-125
3191,-125
3192,-132
3193,-132
3194,-132
3195,-132
3196,-132
3197,-132
3198,-132
3199,-132
3200,-132
3201,-132
3202,-132
3203,-132
3204,-132
3205,-132
3206,-132
3207,-132
3208,-132
3209,-132
3210,-132
3211,-140
3212,-140
3213,-140
3214,-156
3215,-156
3216,-156
3217,-156
3218,-156
3219,-156
3220,-164
3221,-164
3222,-164
3223,-164
3224,-171
3225,-179
3226,-187
3227,-187
3228,-187
3229,-187
3230,-179
3231,-179
3232,-164
3233,-164
3234,-164
3235,-171
3236,-187
3237,-179
3238,-179
3239,-164
3240,-156
3241,-156
3242,-140
3243,-132
3244,-132
3245,-132
3246,-132
3247,-132
3248,-125
3249,-125
3250,-109
3251,-132
3252,-125
3253,-125
3254,-125
3255,-117
3256,-109
3257,-101
3258,-101
3259,-101
3260,-93
3261,-93
3262,-85
3263,-78
3264,-78
3265,-78
3266,-70
3267,-70
3268,-62
3269,-62
3270,-62
3271,-46
3272,-39
3273,-39
3274,-39
3275,-39
3276,-23
3277,-31
3278,-39
3279,-31
3280,-31
3281,-23
3282,-31
3283,-31
3284,-15
3285,-23
3286,-15
3287,-23
3288,-23
3289,-23
3290,-23
3291,-23
3292,-15
3293,-15
3294,-7
3295,-7
3296,1
3297,1
3298,1
3299,16
3300,24
3301,24
3302,24
3303,24
3304,16
3305,16
3306,8
3307,8
3308,24
3309,24
3310,16
3311,16
3312,16
3313,16
3314,16
3315,24
3316,24
3317,24
3318,24
3319,24
3320,32
3321,24
3322,32
3323,40
3324,40
3325,32
3326,32
3327,32
3328,32
3329,24
3330,24
3331,24
3332,24
3333,24
3334,24
3335,32
3336,32
3337,32
3338,40
3339,47
3340,47
3341,47
3342,47
3343,47
3344,47
3345,47
3346,40
3347,47
3348,55
3349,55
3350,55
3351,55
3352,55
3353,55
3354,55
3355,55
3356,55
3357,55
3358,55
3359,55
3360,55
3361,55
3362,63
3363,63
3364,71
3365,63
3366,63
3367,63
3368,63
3369,71
3370,63
3371,63
3372,63
3373,55
3374,55
3375,55
3376,55
3377,63
3378,63
3379,63
3380,71
3381,63
3382,87
3383,94
3384,102
3385,118
3386,118
3387,110
3388,118
3389,118
3390,118
3391,126
3392,118
3393,126
3394,134
3395,141
3396,141
3397,141
3398,126
3399,134
3400,141
3401,134
3402,134
3403,126
3404,141
3405,126
3406,126
3407,134
3408,141
3409,141
3410,149
3411,141
3412,149
3413,149
3414,157
3415,157
3416,165
3417,157
3418,165
3419,188
3420,180
3421,188
3422,188
3423,188
3424,180
3425,188
3426,196
3427,204
3428,204
3429,188
3430,188
3431,180
3432,180
3433,173
3434,180
3435,180
3436,188
3437,196
3438,188
3439,173
3440,165
3441,157
3442,149
3443,149
3444,141
3445,134
3446,134
3447,126
3448,126
3449,126
3450,126
3451,126
3452,126
3453,118
3454,118
3455,118
3456,110
3457,110
3458,102
3459,94
3460,102
3461,94
3462,94
3463,94
3464,87
3465,87
3466,71
3467,71
3468,71
3469,63
3470,63
3471,63
3472,55
3473,47
3474,47
3475,47
3476,47
3477,40
3478,40
3479,40
3480,47
3481,55
3482,32
3483,32
3484,32
3485,32
3486,32
3487,24
3488,24
3489,24
3490,24
3491,24
3492,24
3493,24
3494,16
3495,16
3496,1
3497,1
3498,-7
3499,-7
3500,-23
3501,-7
3502,-15
3503,-7
3504,-7
3505,-7
3506,-7
3507,-7
3508,-7
3509,-7
3510,-7
3511,-7
3512,-7
3513,-7
3514,-7
3515,-7
3516,-15
3517,-31
3518,-15
3519,-23
3520,-23
3521,-31
3522,-31
3523,-31
3524,-31
3525,-31
3526,-31
3527,-31
3528,-31
3529,-23
3530,-23
3531,-23
3532,-23
3533,-23
3534,-31
3535,-39
3536,-31
3537,-39
3538,-39
3539,-39
3540,-39
3541,-39
3542,-39
3543,-39
3544,-39
3545,-31
3546,-39
3547,-39
3548,-39
3549,-46
3550,-39
3551,-46
3552,-39
3553,-46
3554,-46
3555,-46
3556,-54
3557,-46
3558,-46
3559,-46
3560,-54
3561,-46
3562,-54
3563,-54
3564,-54
3565,-54
3566,-62
3567,-62
3568,-62
3569,-62
3570,-62
3571,-54
3572,-54
3573,-54
3574,-54
3575,-54
3576,-62
3577,-62
3578,-62
3579,-62
3580,-62
3581,-70
3582,-78
3583,-101
3584,-101
3585,-101
3586,-101
3587,-117
3588,-101
3589,-125
3590,-125
3591,-125
3592,-132
3593,-132
3594,-132
3595,-132
3596,-125
3597,-140
3598,-132
3599,-132
3600,-132
3601,-132
3602,-132
3603,-132
3604,-132
3605,-132
3606,-132
3607,-132
3608,-125
3609,-132
3610,-140
3611,-140
3612,-148
3613,-148
3614,-156
3615,-156
3616,-148
3617,-156
3618,-156
3619,-156
3620,-156
3621,-171
3622,-171
3623,-171
3624,-179
3625,-187
3626,-187
3627,-195
3628,-187
3629,-187
3630,-171
3631,-164
3632,-164
3633,-156
3634,-164
3635,-171
3636,-179
3637,-179
3638,-164
3639,-179
3640,-164
3641,-156
3642,-148
3643,-140
3644,-132
3645,-132
3646,-132
3647,-132
3648,-132
3649,-125
3650,-125
3651,-132
3652,-125
3653,-125
3654,-117
3655,-117
3656,-109
3657,-101
3658,-101
3659,-101
3660,-101
3661,-93
3662,-85
3663,-78
3664,-78
3665,-70
3666,-70
3667,-70
3668,-70
3669,-62
3670,-62
3671,-54
3672,-39
3673,-39
3674,-39
3675,-39
3676,-31
3677,-31
3678,-23
3679,-31
3680,-31
3681,-31
3682,-23
3683,-23
3684,-15
3685,-23
3686,-15
3687,-23
3688,-15
3689,-15
3690,-15
3691,-7
3692,-7
3693,-23
3694,-7
3695,-7
3696,1
3697,1
3698,8
3699,16
3700,16
3701,24
3702,24
3703,16
3704,16
3705,16
3706,24
3707,16
3708,16
3709,24
3710,16
3711,16
3712,16
3713,16
3714,24
3715,24
3716,24
3717,24
3718,24
3719,32
3720,24
3721,32
3722,32
3723,32
3724,40
3725,32
3726,32
3727,32
3728,32
3729,32
3730,24
3731,24
3732,24
3733,32
3734,32
3735,32
3736,40
3737,40
3738,40
3739,47
3740,40
3741,55
3742,47
3743,55
3744,47
3745,47
3746,55
3747,47
3748,55
3749,55
3750,55
3751,55
3752,55
3753,55
3754,55
3755,55
3756,55
3757,55
3758,55
3759,55
3760,55
3761,63
3762,63
3763,63
3764,63
3765,63
3766,63
3767,63
3768,71
3769,63
3770,63
3771,63
3772,55
3773,63
3774,63
3775,55
3776,63
3777,63
3778,63
3779,63
3780,71
3781,71
3782,87
3783,94
3784,94
3785,102
3786,110
3787,118
3788,118
3789,118
3790,126
3791,126
3792,126
3793,134
3794,134
3795,141
3796,134
3797,134
3798,134
3799,126
3800,134
3801,141
3802,126
3803,126
3804,126
3805,134
3806,141
3807,149
3808,141
3809,141
3810,149
3811,141
3812,149
3813,149
3814,157
3815,157
3816,157
3817,165
3818,173
3819,180
3820,173
3821,188
3822,188
3823,188
3824,188
3825,188
3826,196
3827,196
3828,196
3829,188
3830,188
3831,180
3832,173
3833,173
3834,173
3835,180
3836,188
3837,188
3838,180
3839,173
3840,157
3841,149
3842,149
3843,157
3844,141
3845,134
3846,134
3847,126
3848,126
3849,126
3850,126
3851,126
3852,118
3853,126
3854,118
3855,118
3856,118
3857,110
3858,102
3859,110
3860,94
3861,94
3862,87
3863,87
3864,87
3865,87
3866,71
3867,71
3868,63
3869,63
3870,55
3871,63
3872,55
3873,55
3874,47
3875,47
3876,47
3877,40
3878,47
3879,55
3880,32
3881,32
3882,32
3883,32
3884,40
3885,32
3886,24
3887,32
3888,24
3889,24
3890,24
3891,24
3892,24
3893,24
3894,16
3895,8
3896,8
3897,1
3898,1
3899,-7
3900,-15
3901,-7
3902,-7
3903,-7
3904,-7
3905,-7
3906,-7
3907,-7
3908,-7
3909,-7
3910,-7
3911,-7
3912,-7
3913,-7
3914,-7
3915,-7
3916,-31
3917,-7
3918,-15
3919,-23
3920,-23
3921,-31
3922,-31
3923,-31
3924,-23
3925,-31
3926,-31
3927,-31
3928,-31
3929,-23
3930,-23
3931,-31
3932,-23
3933,-23
3934,-31
3935,-39
3936,-31
3937,-39
3938,-39
3939,-39
3940,-39
3941,-39
3942,-39
3943,-39
3944,-39
3945,-39
3946,-39
3947,-39
3948,-31
3949,-39
3950,-46
3951,-39
3952,-46
3953,-46
3954,-46
3955,-39
3956,-39
3957,-39
3958,-39
3959,-46
3960,-46
3961,-54
3962,-54
3963,-54
3964,-62
3965,-62
3966,-54
3967,-62
3968,-62
3969,-54
3970,-54
3971,-54
3972,-54
3973,-62
3974,-54
3975,-54
3976,-62
3977,-62
3978,-54
3979,-62
3980,-46
3981,-62
3982,-78
3983,-93
3984,-101
3985,-101
3986,-101
3987,-117
3988,-117
3989,-125
3990,-125
3991,-125
3992,-132
3993,-132
3994,-132
3995,-132
3996,-132
3997,-132
3998,-132
3999,-132
4000,-132
4001,-125
4002,-132
4003,-132
4004,-132
4005,-132
4006,-132
4007,-132
4008,-132
4009,-132
4010,-140
4011,-148
4012,-156
4013,-148
4014,-148
4015,-148
4016,-156
4017,-156
4018,-156
4019,-156
4020,-156
4021,-171
4022,-171
4023,-171
4024,-179
4025,-187
4026,-187
4027,-187
4028,-187
4029,-187
4030,-171
4031,-164
4032,-164
4033,-164
4034,-164
4035,-164
4036,-171
4037,-187
4038,-179
4039,-164
4040,-156
4041,-156
4042,-132
4043,-132
4044,-148
4045,-132
4046,-132
4047,-125
4048,-125
4049,-125
4050,-125
4051,-125
4052,-125
4053,-125
4054,-117
4055,-117
4056,-109
4057,-101
4058,-101
4059,-101
4060,-93
4061,-93
4062,-93
4063,-78
4064,-85
4065,-78
4066,-70
4067,-70
4068,-70
4069,-54
4070,-54
4071,-54
4072,-39
4073,-39
4074,-39
4075,-31
4076,-23
4077,-39
4078,-31
4079,-31
4080,-31
4081,-31
4082,-31
4083,-31
4084,-23
4085,-7
4086,-23
4087,-15
4088,-7
4089,-7
4090,-15
4091,-7
4092,-7
4093,-7
4094,1
4095,-7
4096,1
4097,1
4098,16
4099,16
4100,16
4101,24
4102,24
4103,16
4104,16
4105,16
4106,16
4107,16
4108,16
4109,8
4110,8
4111,16
4112,24
4113,16
4114,24
4115,24
4116,24
4117,24
4118,24
4119,32
4120,24
4121,32
4122,32
4123,40
4124,32
4125,40
4126,32
4127,32
4128,32
4129,32
4130,32
4131,24
4132,24
4133,32
4134,32
4135,32
4136,32
4137,47
4138,32
4139,47
4140,47
4141,40
4142,47
4143,55
4144,47
4145,47
4146,47
4147,40
4148,47
4149,55
4150,55
4151,55
4152,55
4153,55
4154,55
4155,55
4156,55
4157,55
4158,47
4159,55
4160,55
4161,63
4162,63
4163,63
4164,63
4165,63
4166,71
4167,63
4168,63
4169,63
4170,63
4171,55
4172,55
4173,55
4174,55
4175,63
4176,63
4177,63
4178,63
4179,63
4180,79
4181,71
4182,87
4183,87
4184,94
4185,102
4186,102
4187,118
4188,118
4189,118
4190,126
4191,126
4192,134
4193,149
4194,126
4195,134
4196,134
4197,134
4198,134
4199,141
4200,141
4201,134
4202,149
4203,141
4204,134
4205,141
4206,134
4207,134
4208,149
4209,134
4210,149
4211,149
4212,149
4213,149
4214,157
4215,157
4216,165
4217,173
4218,180
4219,180
4220,188
4221,180
4222,188
4223,188
4224,196
4225,196
4226,204
4227,196
4228,196
4229,188
4230,188
4231,188
4232,180
4233,173
4234,180
4235,188
4236,188
4237,180
4238,188
4239,180
4240,173
4241,157
4242,149
4243,149
4244,141
4245,134
4246,134
4247,134
4248,126
4249,134
4250,118
4251,126
4252,126
4253,118
4254,118
4255,118
4256,110
4257,110
4258,110
4259,94
4260,94
4261,94
4262,94
4263,87
4264,87
4265,87
4266,79
4267,71
4268,63
4269,63
4270,55
4271,55
4272,55
4273,55
4274,47
4275,55
4276,40
4277,40
4278,40
4279,47
4280,32
4281,32
4282,32
4283,24
4284,32
4285,24
4286,24
4287,24
4288,24
4289,24
4290,40
4291,24
4292,24
4293,24
4294,16
4295,16
4296,16
4297,1
4298,-7
4299,-7
4300,-15
4301,-15
4302,-7
4303,-7
4304,-7
4305,-7
4306,-7
4307,-7
4308,-7
4309,-7
4310,-7
4311,-7
4312,-7
4313,1
4314,-7
4315,-15
4316,-7
4317,-23
4318,-23
4319,-23
4320,-31
4321,-31
4322,-31
4323,-39
4324,-39
4325,-39
4326,-31
4327,-31
4328,-23
4329,-23
4330,-23
4331,-23
4332,-23
4333,-23
4334,-31
4335,-31
4336,-31
4337,-31
4338,-39
4339,-39
4340,-39
4341,-39
4342,-46
4343,-39
4344,-39
4345,-39
4346,-39
4347,-46
4348,-39
4349,-39
4350,-46
4351,-46
4352,-54
4353,-54
4354,-39
4355,-46
4356,-46
4357,-46
4358,-46
4359,-54
4360,-54
4361,-54
4362,-54
4363,-62
4364,-54
4365,-54
4366,-62
4367,-62
4368,-62
4369,-62
4370,-54
4371,-54
4372,-46
4373,-46
4374,-54
4375,-39
4376,-54
4377,-62
4378,-62
4379,-62
4380,-62
4381,-70
4382,-78
4383,-93
4384,-93
4385,-101
4386,-109
4387,-117
4388,-117
4389,-117
4390,-125
4391,-132
4392,-132
4393,-132
4394,-132
4395,-132
4396,-132
4397,-140
4398,-132
4399,-132
4400,-132
4401,-132
4402,-132
4403,-132
4404,-125
4405,-132
4406,-132
4407,-132
4408,-132
4409,-132
4410,-132
4411,-140
4412,-140
4413,-148
4414,-148
4415,-156
4416,-148
4417,-148
4418,-156
4419,-156
4420,-148
4421,-164
4422,-171
4423,-171
4424,-179
4425,-179
4426,-187
4427,-195
4428,-187
4429,-171
4430,-171
4431,-171
4432,-164
4433,-156
4434,-164
4435,-171
4436,-179
4437,-179
4438,-171
4439,-164
4440,-140
4441,-148
4442,-140
4443,-132
4444,-132
4445,-132
4446,-125
4447,-125
4448,-125
4449,-125
4450,-125
4451,-132
4452,-125
4453,-132
4454,-125
4455,-117
4456,-109
4457,-101
4458,-93
4459,-101
4460,-93
4461,-93
4462,-93
4463,-85
4464,-85
4465,-85
4466,-70
4467,-70
4468,-62
4469,-62
4470,-54
4471,-54
4472,-39
4473,-39
4474,-39
4475,-31
4476,-31
4477,-31
4478,-31
4479,-31
4480,-31
4481,-31
4482,-31
4483,-31
4484,-23
4485,-23
4486,-15
4487,-23
4488,-15
4489,-15
4490,-23
4491,-15
4492,-7
4493,-7
4494,-7
4495,-7
4496,-7
4497,1
4498,8
4499,24
4500,24
4501,24
4502,24
4503,24
4504,24
4505,16
4506,16
4507,16
4508,16
4509,16
4510,8
4511,16
4512,16
4513,16
4514,24
4515,24
4516,24
4517,24
4518,24
4519,32
4520,24
4521,32
4522,32
4523,40
4524,32
4525,32
4526,32
4527,32
4528,32
4529,24
4530,24
4531,24
4532,24
4533,32
4534,32
4535,32
4536,40
4537,32
4538,40
4539,47
4540,47
4541,47
4542,40
4543,55
4544,55
4545,40
4546,47
4547,55
4548,55
4549,55
4550,47
4551,55
4552,55
4553,55
4554,55
4555,55
4556,55
4557,55
4558,55
4559,55
4560,55
4561,63
4562,55
4563,63
4564,63
4565,63
4566,63
4567,63
4568,63
4569,63
4570,63
4571,55
4572,55
4573,63
4574,55
4575,63
4576,63
4577,63
4578,63
4579,63
4580,63
4581,71
4582,87
4583,87
4584,102
4585,102
4586,110
4587,118
4588,126
4589,126
4590,134
4591,126
4592,134
4593,134
4594,134
4595,134
4596,134
4597,141
4598,141
4599,126
4600,134
4601,134
4602,134
4603,134
4604,149
4605,134
4606,141
4607,134
4608,134
4609,149
4610,149
4611,141
4612,157
4613,157
4614,157
4615,157
4616,165
4617,180
4618,173
4619,180
4620,180
4621,188
4622,188
4623,188
4624,196
4625,196
4626,196
4627,204
4628,188
4629,188
4630,188
4631,188
4632,180
4633,180
4634,180
4635,180
4636,188
4637,188
4638,188
4639,180
4640,180
4641,157
4642,149
4643,149
4644,141
4645,141
4646,134
4647,126
4648,134
4649,118
4650,126
4651,126
4652,126
4653,118
4654,118
4655,118
4656,118
4657,102
4658,110
4659,94
4660,94
4661,102
4662,94
4663,87
4664,87
4665,87
4666,71
4667,63
4668,71
4669,63
4670,63
4671,63
4672,55
4673,47
4674,47
4675,47
4676,40
4677,47
4678,40
4679,40
4680,32
4681,55
4682,32
4683,32
4684,32
4685,24
4686,24
4687,32
4688,24
4689,24
4690,24
4691,24
4692,16
4693,16
4694,16
4695,8
4696,1
4697,1
4698,-7
4699,-7
4700,-7
4701,-15
4702,-7
4703,-7
4704,-7
4705,-7
4706,-15
4707,-7
4708,-7
4709,-7
4710,-7
4711,-7
4712,-7
4713,1
4714,-15
4715,-15
4716,-7
4717,-15
4718,-15
4719,-31
4720,-23
4721,-31
4722,-31
4723,-39
4724,-39
4725,-31
4726,-31
4727,-23
4728,-23
4729,-23
4730,-23
4731,-31
4732,-15
4733,-23
4734,-31
4735,-31
4736,-39
4737,-39
4738,-39
4739,-39
4740,-39
4741,-46
4742,-39
4743,-39
4744,-39
4745,-39
4746,-39
4747,-39
4748,-39
4749,-46
4750,-46
4751,-46
4752,-46
4753,-46
4754,-39
4755,-46
4756,-46
4757,-46
4758,-46
4759,-46
4760,-46
4761,-46
4762,-54
4763,-54
4764,-62
4765,-62
4766,-62
4767,-62
4768,-62
4769,-62
4770,-54
4771,-54
4772,-46
4773,-54
4774,-54
4775,-54
4776,-54
4777,-62
4778,-62
4779,-62
4780,-62
4781,-70
4782,-78
4783,-93
4784,-101
4785,-101
4786,-109
4787,-117
4788,-125
4789,-117
4790,-125
4791,-132
4792,-132
4793,-132
4794,-140
4795,-132
4796,-132
4797,-140
4798,-140
4799,-132
4800,-132
4801,-132
4802,-125
4803,-132
4804,-132
4805,-132
4806,-132
4807,-132
4808,-132
4809,-132
4810,-140
4811,-132
4812,-140
4813,-140
4814,-148
4815,-148
4816,-148
4817,-148
4818,-156
4819,-148
4820,-156
4821,-164
4822,-156
4823,-171
4824,-179
4825,-179
4826,-187
4827,-187
4828,-195
4829,-179
4830,-164
4831,-164
4832,-164
4833,-164
4834,-164
4835,-164
4836,-179
4837,-187
4838,-171
4839,-164
4840,-156
4841,-140
4842,-148
4843,-140
4844,-140
4845,-132
4846,-132
4847,-125
4848,-132
4849,-125
4850,-125
4851,-125
4852,-125
4853,-125
4854,-125
4855,-117
4856,-109
4857,-101
4858,-101
4859,-93
4860,-93
4861,-93
4862,-85
4863,-78
4864,-78
4865,-78
4866,-70
4867,-62
4868,-62
4869,-62
4870,-54
4871,-46
4872,-39
4873,-39
4874,-46
4875,-31
4876,-31
4877,-31
4878,-31
4879,-31
4880,-31
4881,-31
4882,-23
4883,-23
4884,-23
4885,-23
4886,-23
4887,-7
4888,-7
4889,-15
4890,-15
4891,-15
4892,-7
4893,1
4894,-7
4895,1
4896,-7
4897,1
4898,8
4899,16
4900,16
4901,24
4902,24
4903,24
4904,24
4905,8
4906,16
4907,24
4908,16
4909,16
4910,24
4911,16
4912,16
4913,16
4914,24
4915,24
4916,24
4917,24
4918,24
4919,24
4920,32
4921,32
4922,32
4923,40
4924,40
4925,32
4926,32
4927,32
4928,32
4929,24
4930,32
4931,24
4932,24
4933,32
4934,32
4935,32
4936,32
4937,47
4938,32
4939,32
4940,47
4941,47
4942,47
4943,47
4944,47
4945,40
4946,47
4947,55
4948,47
4949,55
4950,55
4951,55
4952,55
4953,55
4954,63
4955,55
4956,55
4957,55
4958,55
4959,55
4960,55
4961,63
4962,63
4963,63
4964,63
4965,71
4966,63
4967,71
4968,63
4969,63
4970,63
4971,55
4972,55
4973,63
4974,63
4975,55
4976,63
4977,63
4978,63
4979,63
4980,63
4981,79
4982,87
4983,94
4984,110
4985,102
4986,110
4987,118
4988,118
4989,126
4990,126
4991,126
4992,134
4993,134
4994,141
4995,134
4996,141
4997,141
4998,134
4999,141
5000,134
5001,134
5002,134
5003,134
5004,126
5005,149
5006,134
5007,141
5008,149
5009,149
5010,149
5011,157
5012,157
5013,157
5014,157
5015,165
5016,165
5017,165
5018,180
5019,180
5020,180
5021,188
5022,188
5023,188
5024,188
5025,188
5026,196
5027,196
5028,204
5029,188
5030,188
5031,173
5032,180
5033,180
5034,180
5035,180
5036,188
5037,188
5038,188
5039,180
5040,165
5041,157
5042,149
5043,149
5044,134
5045,134
5046,141
5047,141
5048,126
5049,126
5050,134
5051,126
5052,126
5053,118
5054,110
5055,118
5056,110
5057,110
5058,102
5059,94
5060,94
5061,94
5062,94
5063,87
5064,87
5065,79
5066,79
5067,79
5068,71
5069,71
5070,63
5071,55
5072,63
5073,55
5074,47
5075,47
5076,40
5077,47
5078,32
5079,32
5080,40
5081,32
5082,32
5083,32
5084,32
5085,24
5086,32
5087,24
5088,24
5089,24
5090,24
5091,16
5092,24
5093,24
5094,16
5095,8
5096,1
5097,8
5098,1
5099,-7
5100,-23
5101,-15
5102,-15
5103,-7
5104,-7
5105,1
5106,-7
5107,-7
5108,-7
5109,-7
5110,-7
5111,-15
5112,-7
5113,-15
5114,-7
5115,-15
5116,-15
5117,-15
5118,-23
5119,-23
5120,-23
5121,-31
5122,-23
5123,-31
5124,-31
5125,-31
5126,-31
5127,-31
5128,-31
5129,-23
5130,-15
5131,-23
5132,-15
5133,-31
5134,-23
5135,-31
5136,-31
5137,-39
5138,-39
5139,-39
5140,-39
5141,-39
5142,-39
5143,-39
5144,-39
5145,-39
5146,-39
5147,-39
5148,-39
5149,-46
5150,-46
5151,-39
5152,-54
5153,-46
5154,-46
5155,-46
5156,-39
5157,-39
5158,-39
5159,-46
5160,-54
5161,-46
5162,-46
5163,-46
5164,-62
5165,-62
5166,-62
5167,-62
5168,-62
5169,-54
5170,-62
5171,-54
5172,-46
5173,-46
5174,-54
5175,-54
5176,-70
5177,-62
5178,-62
5179,-62
5180,-62
5181,-70
5182,-78
5183,-78
5184,-93
5185,-101
5186,-101
5187,-117
5188,-117
5189,-109
5190,-125
5191,-125
5192,-125
5193,-132
5194,-132
5195,-125
5196,-132
5197,-132
5198,-132
5199,-132
5200,-132
5201,-140
5202,-132
5203,-132
5204,-125
5205,-125
5206,-132
5207,-132
5208,-132
5209,-132
5210,-140
5211,-140
5212,-140
5213,-148
