Time(s),CH1(V)
87108,274
87109,274
87110,274
87111,274
87112,274
87113,266
87114,266
87115,251
87116,243
87117,243
87118,243
87119,243
87120,227
87121,227
87122,220
87123,220
87124,196
87125,188
87126,180
87127,173
87128,157
87129,157
87130,157
87131,141
87132,134
87133,134
87134,126
87135,126
87136,126
87137,118
87138,110
87139,102
87140,102
87141,94
87142,94
87143,94
87144,94
87145,87
87146,79
87147,87
87148,87
87149,79
87150,79
87151,71
87152,71
87153,63
87154,63
87155,55
87156,40
87157,24
87158,16
87159,1
87160,-23
87161,-23
87162,-23
87163,-23
87164,-15
87165,-7
87166,-7
87167,-7
87168,-7
87169,-7
87170,-7
87171,-7
87172,-7
87173,-23
87174,-23
87175,-31
87176,-39
87177,-39
87178,-39
87179,-46
87180,-54
87181,-62
87182,-62
87183,-62
87184,-70
87185,-62
87186,-62
87187,-54
87188,-39
87189,-46
87190,-46
87191,-54
87192,-62
87193,-62
87194,-70
87195,-70
87196,-78
87197,-78
87198,-85
87199,-93
87200,-93
87201,-93
87202,-93
87203,-93
87204,-101
87205,-101
87206,-101
87207,-101
87208,-109
87209,-117
87210,-117
87211,-125
87212,-125
87213,-125
87214,-117
87215,-117
87216,-109
87217,-125
87218,-117
87219,-117
87220,-125
87221,-132
87222,-140
87223,-140
87224,-140
87225,-148
87226,-148
87227,-148
87228,-148
87229,-148
87230,-140
87231,-140
87232,-132
87233,-132
87234,-132
87235,-132
87236,-140
87237,-148
87238,-156
87239,-164
87240,-164
87241,-164
87242,-179
87243,-195
87244,-203
87245,-203
87246,-195
87247,-211
87248,-218
87249,-226
87250,-226
87251,-226
87252,-234
87253,-250
87254,-234
87255,-242
87256,-242
87257,-242
87258,-242
87259,-234
87260,-234
87261,-242
87262,-242
87263,-242
87264,-242
87265,-242
87266,-242
87267,-250
87268,-250
87269,-250
87270,-250
87271,-258
87272,-281
87273,-273
87274,-289
87275,-297
87276,-320
87277,-367
87278,-398
87279,-414
87280,-430
87281,-430
87282,-414
87283,-422
87284,-422
87285,-430
87286,-430
87287,-437
87288,-437
87289,-437
87290,-430
87291,-406
87292,-383
87293,-383
87294,-390
87295,-406
87296,-422
87297,-437
87298,-445
87299,-414
87300,-383
87301,-359
87302,-344
87303,-336
87304,-328
87305,-320
87306,-312
87307,-304
87308,-312
87309,-304
87310,-297
87311,-312
87312,-297
87313,-289
87314,-281
87315,-281
87316,-265
87317,-258
87318,-250
87319,-250
87320,-242
87321,-234
87322,-226
87323,-218
87324,-211
87325,-195
87326,-187
87327,-171
87328,-164
87329,-156
87330,-156
87331,-132
87332,-140
87333,-117
87334,-117
87335,-125
87336,-109
87337,-101
87338,-101
87339,-93
87340,-85
87341,-85
87342,-78
87343,-70
87344,-70
87345,-62
87346,-54
87347,-62
87348,-62
87349,-54
87350,-54
87351,-54
87352,-54
87353,-46
87354,-39
87355,-39
87356,-31
87357,-23
87358,-7
87359,16
87360,24
87361,32
87362,40
87363,40
87364,32
87365,32
87366,24
87367,24
87368,24
87369,24
87370,24
87371,24
87372,24
87373,24
87374,40
87375,40
87376,47
87377,55
87378,55
87379,63
87380,63
87381,71
87382,79
87383,71
87384,79
87385,79
87386,63
87387,71
87388,63
87389,55
87390,55
87391,63
87392,63
87393,63
87394,79
87395,87
87396,87
87397,87
87398,94
87399,102
87400,94
87401,94
87402,102
87403,110
87404,102
87405,110
87406,118
87407,118
87408,110
87409,118
87410,118
87411,118
87412,126
87413,126
87414,126
87415,126
87416,126
87417,126
87418,126
87419,126
87420,126
87421,134
87422,149
87423,157
87424,157
87425,165
87426,173
87427,173
87428,165
87429,165
87430,157
87431,157
87432,149
87433,149
87434,149
87435,149
87436,157
87437,157
87438,173
87439,180
87440,173
87441,180
87442,188
87443,212
87444,220
87445,212
87446,220
87447,220
87448,227
87449,220
87450,227
87451,243
87452,220
87453,243
87454,243
87455,243
87456,243
87457,243
87458,243
87459,251
87460,251
87461,251
87462,251
87463,251
87464,251
87465,251
87466,259
87467,251
87468,259
87469,259
87470,266
87471,274
87472,274
87473,290
87474,306
87475,345
87476,399
87477,431
87478,454
87479,462
87480,470
87481,470
87482,462
87483,462
87484,462
87485,462
87486,462
87487,454
87488,462
87489,454
87490,439
87491,431
87492,407
87493,407
87494,415
87495,431
87496,439
87497,454
87498,454
87499,439
87500,399
87501,376
87502,360
87503,352
87504,345
87505,337
87506,329
87507,313
87508,313
87509,313
87510,306
87511,313
87512,306
87513,306
87514,282
87515,282
87516,282
87517,274
87518,266
87519,274
87520,251
87521,243
87522,243
87523,227
87524,220
87525,212
87526,196
87527,188
87528,180
87529,173
87530,157
87531,157
87532,157
87533,134
87534,126
87535,126
87536,118
87537,118
87538,110
87539,102
87540,94
87541,94
87542,87
87543,87
87544,79
87545,71
87546,71
87547,63
87548,63
87549,63
87550,63
87551,55
87552,55
87553,55
87554,47
87555,40
87556,32
87557,24
87558,8
87559,-7
87560,-31
87561,-31
87562,-31
87563,-31
87564,-31
87565,-23
87566,-31
87567,-23
87568,-15
87569,-23
87570,-23
87571,-15
87572,-31
87573,-31
87574,-39
87575,-39
87576,-39
87577,-54
87578,-54
87579,-62
87580,-70
87581,-62
87582,-78
87583,-85
87584,-78
87585,-78
87586,-70
87587,-70
87588,-62
87589,-62
87590,-62
87591,-62
87592,-70
87593,-70
87594,-70
87595,-70
87596,-78
87597,-93
87598,-101
87599,-93
87600,-109
87601,-101
87602,-101
87603,-109
87604,-109
87605,-117
87606,-109
87607,-117
87608,-117
87609,-125
87610,-125
87611,-132
87612,-132
87613,-140
87614,-140
87615,-132
87616,-125
87617,-132
87618,-125
87619,-132
87620,-132
87621,-132
87622,-132
87623,-148
87624,-148
87625,-164
87626,-164
87627,-164
87628,-164
87629,-164
87630,-148
87631,-148
87632,-132
87633,-140
87634,-140
87635,-148
87636,-148
87637,-156
87638,-164
87639,-164
87640,-164
87641,-164
87642,-187
87643,-195
87644,-203
87645,-203
87646,-211
87647,-211
87648,-218
87649,-226
87650,-226
87651,-250
87652,-242
87653,-250
87654,-250
87655,-258
87656,-250
87657,-250
87658,-242
87659,-250
87660,-242
87661,-242
87662,-242
87663,-250
87664,-250
87665,-250
87666,-250
87667,-258
87668,-250
87669,-265
87670,-265
87671,-273
87672,-273
87673,-281
87674,-289
87675,-304
87676,-351
87677,-383
87678,-406
87679,-437
87680,-445
87681,-453
87682,-461
87683,-445
87684,-453
87685,-445
87686,-445
87687,-461
87688,-445
87689,-453
87690,-445
87691,-422
87692,-406
87693,-390
87694,-398
87695,-414
87696,-430
87697,-445
87698,-445
87699,-437
87700,-406
87701,-375
87702,-351
87703,-344
87704,-344
87705,-328
87706,-320
87707,-312
87708,-312
87709,-312
87710,-304
87711,-312
87712,-304
87713,-297
87714,-289
87715,-289
87716,-281
87717,-265
87718,-258
87719,-250
87720,-250
87721,-234
87722,-226
87723,-218
87724,-218
87725,-195
87726,-187
87727,-171
87728,-164
87729,-156
87730,-156
87731,-148
87732,-132
87733,-125
87734,-125
87735,-109
87736,-109
87737,-101
87738,-85
87739,-85
87740,-85
87741,-70
87742,-70
87743,-70
87744,-70
87745,-62
87746,-62
87747,-62
87748,-62
87749,-54
87750,-54
87751,-62
87752,-54
87753,-54
87754,-54
87755,-39
87756,-31
87757,-7
87758,-7
87759,16
87760,32
87761,32
87762,40
87763,40
87764,32
87765,32
87766,32
87767,32
87768,32
87769,24
87770,32
87771,24
87772,24
87773,32
87774,40
87775,47
87776,55
87777,55
87778,63
87779,63
87780,71
87781,79
87782,87
87783,87
87784,87
87785,87
87786,79
87787,71
87788,71
87789,63
87790,63
87791,63
87792,63
87793,71
87794,79
87795,87
87796,87
87797,94
87798,94
87799,94
87800,102
87801,102
87802,110
87803,110
87804,102
87805,110
87806,118
87807,118
87808,118
87809,118
87810,118
87811,126
87812,134
87813,126
87814,126
87815,126
87816,126
87817,126
87818,126
87819,126
87820,134
87821,141
87822,149
87823,149
87824,157
87825,165
87826,173
87827,173
87828,165
87829,165
87830,157
87831,157
87832,149
87833,149
87834,157
87835,157
87836,157
87837,165
87838,173
87839,180
87840,180
87841,188
87842,196
87843,212
87844,212
87845,212
87846,220
87847,220
87848,227
87849,235
87850,235
87851,243
87852,243
87853,251
87854,243
87855,243
87856,243
87857,243
87858,243
87859,251
87860,251
87861,251
87862,251
87863,251
87864,251
87865,251
87866,251
87867,259
87868,259
87869,274
87870,266
87871,274
87872,290
87873,298
87874,313
87875,352
87876,407
87877,431
87878,462
87879,462
87880,470
87881,462
87882,462
87883,470
87884,462
87885,470
87886,462
87887,470
87888,478
87889,462
87890,462
87891,439
87892,415
87893,407
87894,407
87895,415
87896,431
87897,446
87898,446
87899,439
87900,407
87901,392
87902,368
87903,352
87904,345
87905,337
87906,337
87907,321
87908,321
87909,313
87910,313
87911,313
87912,306
87913,306
87914,290
87915,290
87916,282
87917,274
87918,274
87919,259
87920,251
87921,243
87922,243
87923,235
87924,220
87925,212
87926,196
87927,188
87928,180
87929,165
87930,157
87931,149
87932,149
87933,141
87934,126
87935,118
87936,118
87937,118
87938,110
87939,102
87940,94
87941,94
87942,94
87943,87
87944,79
87945,79
87946,79
87947,79
87948,63
87949,63
87950,63
87951,63
87952,55
87953,55
87954,55
87955,47
87956,40
87957,24
87958,8
87959,-7
87960,-23
87961,-31
87962,-46
87963,-39
87964,-31
87965,-31
87966,-31
87967,-31
87968,-23
87969,-31
87970,-23
87971,-23
87972,-31
87973,-31
87974,-39
87975,-39
87976,-54
87977,-46
87978,-54
87979,-62
87980,-54
87981,-62
87982,-78
87983,-78
87984,-78
87985,-78
87986,-78
87987,-62
87988,-62
87989,-62
87990,-62
87991,-62
87992,-62
87993,-62
87994,-70
87995,-78
87996,-93
87997,-93
87998,-93
87999,-101
88000,-101
88001,-101
88002,-109
88003,-101
88004,-117
88005,-109
88006,-109
88007,-101
88008,-125
88009,-125
88010,-132
88011,-132
88012,-132
88013,-132
88014,-132
88015,-132
88016,-125
88017,-125
88018,-125
88019,-125
88020,-125
88021,-132
88022,-140
88023,-140
88024,-148
88025,-156
88026,-164
88027,-164
88028,-164
88029,-164
88030,-156
88031,-156
88032,-148
88033,-140
88034,-148
88035,-140
88036,-148
88037,-156
88038,-156
88039,-164
88040,-164
88041,-171
88042,-187
88043,-203
88044,-203
88045,-203
88046,-203
88047,-211
88048,-218
88049,-226
88050,-234
88051,-234
88052,-250
88053,-242
88054,-250
88055,-258
88056,-250
88057,-250
88058,-250
88059,-242
88060,-242
88061,-250
88062,-250
88063,-242
88064,-250
88065,-250
88066,-250
88067,-258
88068,-258
88069,-258
88070,-265
88071,-265
88072,-273
88073,-281
88074,-289
88075,-312
88076,-336
88077,-383
88078,-406
88079,-437
88080,-445
88081,-453
88082,-453
88083,-445
88084,-453
88085,-445
88086,-445
88087,-453
88088,-453
88089,-453
88090,-445
88091,-422
88092,-406
88093,-406
88094,-406
88095,-422
88096,-437
88097,-445
88098,-445
88099,-445
88100,-414
88101,-383
88102,-367
88103,-351
88104,-344
88105,-336
88106,-328
88107,-320
88108,-320
88109,-312
88110,-304
88111,-304
88112,-312
88113,-297
88114,-289
88115,-281
88116,-281
88117,-273
88118,-258
88119,-258
88120,-242
88121,-226
88122,-226
88123,-226
88124,-218
88125,-203
88126,-187
88127,-171
88128,-179
88129,-156
88130,-148
88131,-140
88132,-132
88133,-117
88134,-117
88135,-109
88136,-101
88137,-101
88138,-93
88139,-93
88140,-85
88141,-70
88142,-78
88143,-70
88144,-70
88145,-62
88146,-70
88147,-62
88148,-62
88149,-62
88150,-54
88151,-46
88152,-39
88153,-46
88154,-39
88155,-39
88156,-31
88157,-23
88158,-7
88159,8
88160,32
88161,32
88162,40
88163,47
88164,47
88165,40
88166,32
88167,32
88168,32
88169,32
88170,24
88171,24
88172,24
88173,24
88174,32
88175,40
88176,55
88177,55
88178,71
88179,71
88180,63
88181,87
88182,87
88183,87
88184,87
88185,87
88186,79
88187,71
88188,63
88189,63
88190,63
88191,63
88192,63
88193,71
88194,71
88195,87
88196,87
88197,94
88198,94
88199,102
88200,110
88201,110
88202,110
88203,118
88204,110
88205,118
88206,118
88207,102
88208,118
88209,118
88210,126
88211,126
88212,126
88213,134
88214,126
88215,134
88216,134
88217,126
88218,126
88219,126
88220,134
88221,134
88222,141
88223,149
88224,157
88225,165
88226,173
88227,173
88228,173
88229,173
88230,165
88231,157
88232,157
88233,149
88234,157
88235,157
88236,157
88237,165
88238,157
88239,173
88240,180
88241,180
88242,180
88243,212
88244,212
88245,212
88246,220
88247,227
88248,220
88249,235
88250,227
88251,235
88252,235
88253,243
88254,243
88255,243
88256,251
88257,251
88258,251
88259,259
88260,259
88261,259
88262,251
88263,251
88264,251
88265,251
88266,266
88267,259
88268,259
88269,259
88270,274
88271,274
88272,274
88273,298
88274,306
88275,345
88276,376
88277,423
88278,446
88279,462
88280,470
88281,478
88282,470
88283,470
88284,470
88285,462
88286,462
88287,462
88288,470
88289,462
88290,462
88291,446
88292,431
88293,407
88294,407
88295,415
88296,431
88297,446
88298,462
88299,446
88300,423
88301,399
88302,368
88303,360
88304,345
88305,337
88306,337
88307,321
88308,321
88309,306
88310,298
88311,306
88312,306
88313,298
88314,298
88315,282
88316,282
88317,266
88318,274
88319,266
88320,259
88321,251
88322,243
88323,243
88324,220
88325,212
88326,212
88327,188
88328,180
88329,173
88330,165
88331,149
88332,149
88333,126
88334,134
88335,134
88336,118
88337,118
88338,110
88339,110
88340,87
88341,94
88342,87
88343,87
88344,87
88345,79
88346,71
88347,71
88348,63
88349,71
88350,63
88351,63
88352,55
88353,63
88354,47
88355,47
88356,40
88357,24
88358,1
88359,-7
88360,-23
88361,-31
88362,-39
88363,-39
88364,-39
88365,-31
88366,-31
88367,-31
88368,-31
88369,-31
88370,-15
88371,-23
88372,-23
88373,-31
88374,-31
88375,-39
88376,-46
88377,-54
88378,-54
88379,-54
88380,-62
88381,-70
88382,-78
88383,-78
88384,-85
88385,-78
88386,-70
88387,-70
88388,-62
88389,-70
88390,-62
88391,-54
88392,-62
88393,-62
88394,-70
88395,-70
88396,-85
88397,-93
88398,-101
88399,-93
88400,-101
88401,-101
88402,-101
88403,-101
88404,-101
88405,-109
88406,-101
88407,-109
88408,-117
88409,-125
88410,-125
88411,-125
88412,-125
88413,-132
88414,-125
88415,-132
88416,-132
88417,-125
88418,-132
88419,-125
88420,-132
88421,-132
88422,-132
88423,-140
88424,-148
88425,-148
88426,-156
88427,-164
88428,-164
88429,-156
88430,-156
88431,-148
88432,-148
88433,-140
88434,-140
88435,-132
88436,-140
88437,-156
88438,-156
88439,-164
88440,-164
88441,-164
88442,-179
88443,-187
88444,-211
88445,-211
88446,-203
88447,-211
88448,-218
88449,-226
88450,-226
88451,-234
88452,-234
88453,-242
88454,-250
88455,-242
88456,-250
88457,-250
88458,-250
88459,-250
88460,-250
88461,-242
88462,-234
88463,-242
88464,-250
88465,-250
88466,-242
88467,-258
88468,-250
88469,-250
88470,-258
88471,-265
88472,-273
88473,-281
88474,-281
88475,-297
88476,-328
88477,-375
88478,-398
88479,-414
88480,-437
88481,-445
88482,-445
88483,-437
88484,-445
88485,-445
88486,-445
88487,-445
88488,-461
88489,-445
88490,-437
88491,-422
88492,-406
88493,-398
88494,-383
88495,-398
88496,-414
88497,-437
88498,-437
88499,-437
88500,-414
88501,-390
88502,-367
88503,-344
88504,-336
88505,-328
88506,-320
88507,-320
88508,-304
88509,-304
88510,-297
88511,-297
88512,-297
88513,-289
88514,-281
88515,-281
88516,-281
88517,-273
88518,-258
88519,-250
88520,-242
88521,-242
88522,-234
88523,-226
88524,-203
88525,-203
88526,-195
88527,-179
88528,-164
88529,-156
88530,-148
88531,-132
88532,-132
88533,-117
88534,-117
88535,-109
88536,-101
88537,-93
88538,-93
88539,-78
88540,-70
88541,-70
88542,-70
88543,-70
88544,-62
88545,-62
88546,-54
88547,-46
88548,-62
88549,-54
88550,-46
88551,-46
88552,-46
88553,-31
88554,-39
88555,-39
88556,-31
88557,-23
88558,-7
88559,1
88560,24
88561,32
88562,40
88563,47
88564,32
88565,40
88566,32
88567,32
88568,32
88569,32
88570,32
88571,32
88572,32
88573,32
88574,32
88575,40
88576,47
88577,55
88578,63
88579,55
88580,63
88581,71
88582,79
88583,87
88584,87
88585,87
88586,87
88587,71
88588,71
88589,63
88590,55
88591,63
88592,63
88593,63
88594,71
88595,79
88596,87
88597,94
88598,94
88599,94
88600,110
88601,110
88602,102
88603,110
88604,102
88605,102
88606,118
88607,118
88608,110
88609,118
88610,118
88611,118
88612,126
88613,126
88614,126
88615,134
88616,126
88617,126
88618,126
88619,126
88620,126
88621,141
88622,134
88623,134
88624,157
88625,157
88626,165
88627,157
88628,165
88629,165
88630,157
88631,157
88632,157
88633,149
88634,141
88635,149
88636,157
88637,157
88638,165
88639,173
88640,173
88641,165
88642,180
88643,188
88644,204
88645,212
88646,212
88647,220
88648,220
88649,220
88650,227
88651,235
88652,235
88653,243
88654,243
88655,243
88656,243
88657,243
88658,243
88659,243
88660,243
88661,251
88662,243
88663,251
88664,243
88665,251
88666,259
88667,251
88668,251
88669,259
88670,259
88671,266
88672,274
88673,282
88674,290
88675,313
88676,352
88677,407
88678,423
88679,446
88680,446
88681,454
88682,454
88683,454
88684,454
88685,454
88686,454
88687,462
88688,462
88689,462
88690,439
88691,431
88692,407
88693,384
88694,392
88695,399
88696,415
88697,431
88698,439
88699,439
88700,415
88701,392
88702,360
88703,345
88704,337
88705,329
88706,321
88707,313
88708,306
88709,306
88710,306
88711,306
88712,298
88713,290
88714,282
88715,282
88716,274
88717,274
88718,259
88719,251
88720,251
88721,243
88722,235
88723,220
88724,212
88725,212
88726,196
88727,180
88728,165
88729,149
88730,157
88731,141
88732,134
88733,126
88734,118
88735,118
88736,110
88737,110
88738,110
88739,94
88740,87
88741,87
88742,87
88743,71
88744,71
88745,71
88746,63
88747,63
88748,63
88749,63
88750,63
88751,55
88752,55
88753,55
88754,47
88755,40
88756,32
88757,24
88758,16
88759,-7
88760,-23
88761,-31
88762,-39
88763,-31
88764,-31
88765,-31
88766,-31
88767,-23
88768,-23
88769,-23
88770,-23
88771,-15
88772,-23
88773,-31
88774,-31
88775,-39
88776,-39
88777,-46
88778,-46
88779,-46
88780,-62
88781,-70
88782,-70
88783,-78
88784,-78
88785,-70
88786,-70
88787,-70
88788,-62
88789,-62
88790,-62
88791,-62
88792,-62
88793,-62
88794,-70
88795,-70
88796,-70
88797,-85
88798,-93
88799,-101
88800,-101
88801,-101
88802,-101
88803,-101
88804,-101
88805,-101
88806,-101
88807,-101
88808,-109
88809,-117
88810,-125
88811,-125
88812,-125
88813,-125
88814,-125
88815,-125
88816,-117
88817,-125
88818,-117
88819,-109
88820,-117
88821,-117
88822,-125
88823,-132
88824,-132
88825,-148
88826,-156
88827,-156
88828,-148
88829,-156
88830,-148
88831,-148
88832,-132
88833,-132
88834,-132
88835,-140
88836,-140
88837,-140
88838,-148
88839,-156
88840,-156
88841,-164
88842,-156
88843,-179
88844,-187
88845,-195
88846,-195
88847,-203
88848,-195
88849,-211
88850,-218
88851,-218
88852,-226
88853,-234
88854,-234
88855,-234
88856,-234
88857,-226
88858,-226
88859,-226
88860,-226
88861,-234
88862,-234
88863,-226
88864,-226
88865,-234
88866,-226
88867,-234
88868,-250
88869,-250
88870,-250
88871,-258
88872,-258
88873,-258
88874,-265
88875,-289
88876,-289
88877,-312
88878,-344
88879,-375
88880,-383
88881,-390
88882,-398
88883,-406
88884,-406
88885,-406
88886,-406
88887,-414
88888,-414
88889,-414
88890,-406
88891,-398
88892,-375
88893,-367
88894,-351
88895,-351
88896,-375
88897,-383
88898,-390
88899,-398
88900,-383
88901,-351
88902,-328
88903,-312
88904,-304
88905,-297
88906,-289
88907,-289
88908,-281
88909,-281
88910,-273
88911,-258
88912,-265
88913,-258
88914,-250
88915,-250
88916,-250
88917,-234
88918,-226
88919,-218
88920,-218
88921,-203
88922,-195
88923,-195
88924,-187
88925,-171
88926,-164
88927,-148
88928,-140
88929,-132
88930,-125
88931,-117
88932,-109
88933,-109
88934,-93
88935,-93
88936,-85
88937,-78
88938,-78
88939,-70
88940,-62
88941,-62
88942,-54
88943,-46
88944,-46
88945,-46
88946,-39
88947,-39
88948,-39
88949,-39
88950,-31
88951,-39
88952,-23
88953,-31
88954,-23
88955,-15
88956,-23
88957,-7
88958,8
88959,16
88960,24
88961,40
88962,55
88963,55
88964,47
88965,47
88966,40
88967,40
88968,40
88969,40
88970,32
88971,32
88972,40
88973,32
88974,40
88975,47
88976,55
88977,55
88978,63
88979,63
88980,63
88981,87
88982,87
88983,87
88984,87
88985,87
88986,87
88987,79
88988,79
88989,71
88990,63
88991,63
88992,63
88993,71
88994,79
88995,79
88996,87
88997,87
88998,94
88999,102
89000,94
89001,102
89002,102
89003,102
89004,102
89005,102
89006,102
89007,102
89008,102
89009,102
89010,110
89011,118
89012,118
89013,126
89014,126
89015,118
89016,118
89017,118
89018,118
89019,118
89020,118
89021,126
89022,126
89023,126
89024,134
89025,141
89026,149
89027,149
89028,149
89029,157
89030,141
89031,149
89032,141
89033,134
89034,126
89035,126
89036,134
89037,134
89038,134
89039,149
89040,149
89041,157
89042,157
89043,173
89044,180
89045,188
89046,188
89047,196
89048,196
89049,204
89050,196
89051,196
89052,212
89053,212
89054,212
89055,220
89056,212
89057,220
89058,220
89059,220
89060,220
89061,212
89062,220
89063,227
89064,220
89065,220
89066,220
89067,220
89068,220
89069,220
89070,227
89071,227
89072,243
89073,243
89074,251
89075,266
89076,274
89077,313
89078,345
89079,360
89080,368
89081,376
89082,376
89083,368
89084,368
89085,360
89086,360
89087,360
89088,368
89089,368
89090,368
89091,360
89092,337
89093,329
89094,321
89095,329
89096,337
89097,345
89098,368
89099,360
89100,345
89101,321
89102,306
89103,282
89104,274
89105,274
89106,274
89107,259
89108,251
89109,251
89110,243
89111,243
89112,243
89113,235
89114,235
89115,227
89116,220
89117,220
89118,212
89119,212
89120,196
89121,196
89122,188
89123,180
89124,180
89125,165
89126,157
89127,149
89128,134
89129,126
89130,126
89131,118
89132,118
89133,110
89134,94
89135,94
89136,94
89137,87
89138,87
89139,79
89140,71
89141,63
89142,63
89143,63
89144,63
89145,55
89146,63
89147,47
89148,55
89149,40
89150,47
89151,40
89152,40
89153,40
89154,40
89155,32
89156,32
89157,16
89158,16
89159,1
89160,-15
89161,-23
89162,-31
89163,-31
89164,-31
89165,-31
89166,-23
89167,-23
89168,-23
89169,-23
89170,-15
89171,-23
89172,-15
89173,-7
89174,-23
89175,-31
89176,-31
89177,-39
89178,-39
89179,-46
89180,-46
89181,-54
89182,-54
89183,-62
89184,-62
89185,-62
89186,-62
89187,-62
89188,-54
89189,-54
89190,-46
89191,-46
89192,-39
89193,-46
89194,-46
89195,-54
89196,-62
89197,-62
89198,-70
89199,-70
89200,-70
89201,-78
89202,-78
89203,-85
89204,-85
89205,-70
89206,-78
89207,-85
89208,-85
89209,-93
89210,-93
89211,-93
89212,-93
89213,-101
89214,-101
89215,-101
89216,-101
89217,-101
89218,-93
89219,-93
89220,-93
89221,-93
89222,-101
89223,-109
89224,-117
89225,-117
89226,-117
89227,-125
89228,-125
89229,-125
89230,-125
89231,-125
89232,-117
89233,-109
89234,-101
89235,-109
89236,-109
89237,-109
89238,-117
89239,-125
89240,-125
89241,-132
89242,-125
89243,-148
89244,-156
89245,-164
89246,-164
89247,-164
89248,-171
89249,-171
89250,-187
89251,-187
89252,-195
89253,-195
89254,-195
89255,-203
89256,-203
89257,-203
89258,-195
89259,-195
89260,-203
89261,-195
89262,-195
89263,-195
89264,-203
89265,-203
89266,-203
89267,-195
89268,-203
89269,-195
89270,-211
89271,-211
89272,-218
89273,-218
89274,-226
89275,-226
89276,-226
89277,-242
89278,-250
89279,-273
89280,-289
89281,-312
89282,-320
89283,-320
89284,-320
89285,-320
89286,-320
89287,-320
89288,-328
89289,-328
89290,-328
89291,-320
89292,-312
89293,-289
89294,-289
89295,-289
89296,-297
89297,-312
89298,-320
89299,-328
89300,-320
89301,-297
89302,-281
89303,-273
89304,-250
89305,-250
89306,-234
89307,-226
89308,-226
89309,-226
89310,-226
89311,-218
89312,-218
89313,-211
89314,-211
89315,-203
89316,-203
89317,-195
89318,-187
89319,-187
89320,-179
89321,-171
89322,-171
89323,-164
89324,-156
89325,-156
89326,-140
89327,-140
89328,-132
89329,-132
89330,-117
89331,-109
89332,-101
89333,-93
89334,-78
89335,-70
89336,-70
89337,-70
89338,-62
89339,-62
89340,-46
89341,-54
89342,-39
89343,-46
89344,-39
89345,-39
89346,-39
89347,-39
89348,-39
89349,-39
89350,-31
89351,-31
89352,-31
89353,-31
89354,-31
89355,-31
89356,-23
89357,-15
89358,-7
89359,1
89360,16
89361,24
89362,32
89363,32
89364,32
89365,32
89366,32
89367,32
89368,32
89369,24
89370,24
89371,24
89372,24
89373,32
89374,32
89375,32
89376,32
89377,47
89378,40
89379,47
89380,55
89381,63
89382,63
89383,63
89384,63
89385,63
89386,63
89387,63
89388,63
89389,55
89390,55
89391,55
89392,47
89393,55
89394,63
89395,63
89396,63
89397,71
89398,71
89399,79
89400,79
89401,87
89402,87
89403,87
89404,87
89405,87
89406,87
89407,79
89408,87
89409,94
89410,87
89411,94
89412,94
89413,87
89414,102
89415,102
89416,94
89417,102
89418,94
89419,94
89420,94
89421,94
89422,102
89423,110
89424,118
89425,118
89426,126
89427,118
89428,126
89429,126
89430,126
89431,118
89432,118
89433,118
89434,118
89435,118
89436,118
89437,118
89438,118
89439,126
89440,134
89441,126
89442,134
89443,141
89444,157
89445,165
89446,173
89447,173
89448,180
89449,188
89450,188
89451,188
89452,196
89453,196
89454,196
89455,204
89456,204
89457,196
89458,196
89459,196
89460,212
89461,212
89462,204
89463,204
89464,212
89465,212
89466,212
89467,204
89468,212
89469,212
89470,212
89471,220
89472,220
89473,220
89474,227
89475,243
89476,243
89477,251
89478,274
89479,298
89480,306
89481,321
89482,329
89483,337
89484,337
89485,337
89486,337
89487,337
89488,337
89489,345
89490,337
89491,329
89492,313
89493,306
89494,298
89495,290
89496,306
89497,313
89498,321
89499,329
89500,321
89501,306
89502,282
89503,274
89504,259
89505,251
89506,243
89507,243
89508,243
89509,235
89510,227
89511,227
89512,227
89513,227
89514,220
89515,212
89516,212
89517,212
89518,204
89519,204
89520,196
89521,188
89522,188
89523,180
89524,165
89525,157
89526,157
89527,149
89528,134
89529,126
89530,118
89531,118
89532,110
89533,102
89534,94
89535,94
89536,87
89537,87
89538,87
89539,87
89540,79
89541,71
89542,63
89543,55
89544,55
89545,55
89546,55
89547,55
89548,55
89549,55
89550,55
89551,55
89552,55
89553,47
89554,32
89555,32
89556,32
89557,24
89558,16
89559,8
89560,-7
89561,-23
89562,-23
89563,-23
89564,-23
89565,-23
89566,-23
89567,-23
89568,-23
89569,-15
89570,-15
89571,-15
89572,-23
89573,-15
89574,-15
89575,-23
89576,-31
89577,-31
89578,-31
89579,-31
89580,-39
89581,-39
89582,-46
89583,-54
89584,-54
89585,-62
89586,-62
89587,-54
89588,-46
89589,-46
89590,-39
89591,-39
89592,-39
89593,-39
89594,-39
89595,-46
89596,-54
89597,-54
89598,-62
89599,-62
89600,-70
89601,-70
89602,-70
89603,-70
89604,-70
89605,-70
89606,-70
89607,-70
89608,-78
89609,-85
89610,-85
89611,-93
89612,-93
89613,-93
89614,-93
89615,-93
89616,-93
89617,-93
89618,-93
89619,-93
89620,-93
89621,-93
89622,-93
89623,-101
89624,-101
89625,-101
89626,-109
89627,-117
89628,-117
89629,-117
89630,-109
89631,-101
89632,-101
89633,-109
89634,-101
89635,-101
89636,-101
89637,-109
89638,-101
89639,-109
89640,-117
89641,-117
89642,-125
89643,-132
89644,-156
89645,-156
89646,-156
89647,-156
